hiTemp,loTemp,ppt,snow,date,moonPhase
42.1,26.2,0.07,0.0,2016-12-31,2.9419078826904297
44.1,33.1,0.07,0.0,2017-01-01,7.240288257598877
41.0,28.2,0.0,0.0,2017-01-02,13.414216995239258
44.1,39.9,0.89,0.0,2017-01-03,21.29195213317871
48.0,33.1,0.06,0.0,2017-01-04,30.61329460144043
34.0,27.1,0.0,0.0,2017-01-05,41.0285530090332
31.1,24.3,0.06,1.1,2017-01-06,52.097015380859375
24.3,17.2,0.53,7.01,2017-01-07,63.287864685058594
22.1,13.1,0.01,0.2,2017-01-08,73.99149322509766
20.1,11.1,0.0,0.0,2017-01-09,83.55205535888672
39.0,16.2,0.14,0.0,2017-01-10,91.32894897460938
55.0,39.0,0.09,0.0,2017-01-11,96.78294372558594
61.0,41.0,0.15,0.0,2017-01-12,99.56475830078125
57.9,25.2,0.0,0.0,2017-01-13,99.57323455810547
31.1,18.1,0.0,0.0,2017-01-14,96.95763397216797
37.0,27.1,0.0,0.0,2017-01-15,92.06395721435547
42.1,23.2,0.0,0.0,2017-01-16,85.35009002685547
42.1,32.0,0.3,0.0,2017-01-17,77.30254364013672
39.9,32.0,0.36,0.0,2017-01-18,68.3775405883789
46.0,31.1,0.0,0.0,2017-01-19,58.97289276123047
39.9,34.0,0.0,0.0,2017-01-20,49.42522048950195
55.0,37.0,0.0,0.0,2017-01-21,40.022857666015625
48.0,39.0,0.06,0.0,2017-01-22,31.025346755981445
39.9,35.1,0.31,0.0,2017-01-23,22.68289566040039
42.1,35.1,1.09,0.0,2017-01-24,15.25129222869873
44.1,36.0,0.02,0.0,2017-01-25,8.998908042907715
51.1,37.0,0.05,0.0,2017-01-26,4.203322887420654
44.1,36.0,0.0,0.0,2017-01-27,1.1363457441329956
39.9,32.0,0.0,0.0,2017-01-28,0.03828562796115875
43.0,30.2,0.0,0.0,2017-01-29,1.0853428840637207
36.0,24.3,0.0,0.0,2017-01-30,4.356879234313965
28.2,20.1,0.06,0.59,2017-01-31,9.810372352600098
43.0,27.1,0.05,0.79,2017-02-01,17.2698974609375
39.9,29.1,0.0,0.0,2017-02-02,26.42953872680664
33.1,25.2,0.0,0.0,2017-02-03,36.868648529052734
33.1,21.2,0.0,0.0,2017-02-04,48.073917388916016
44.1,26.2,0.0,0.0,2017-02-05,59.46500778198242
39.0,32.0,0.0,0.0,2017-02-06,70.42442321777344
37.9,33.1,0.44,1.18,2017-02-07,80.33525085449219
52.0,25.2,0.02,0.0,2017-02-08,88.62947845458984
39.0,11.1,1.25,10.91,2017-02-09,94.84370422363281
25.2,11.1,0.0,0.0,2017-02-10,98.6707534790039
30.2,15.3,0.21,3.19,2017-02-11,99.99137115478516
35.1,19.2,0.77,1.5,2017-02-12,98.87398529052734
34.0,24.3,0.09,2.2,2017-02-13,95.54199981689453
34.0,22.1,0.0,0.0,2017-02-14,90.32048034667969
39.9,27.1,0.22,0.12,2017-02-15,83.57962799072266
35.1,27.1,0.07,1.61,2017-02-16,75.68956756591797
41.0,23.2,0.0,0.0,2017-02-17,66.99353790283203
48.9,26.2,0.0,0.0,2017-02-18,57.799400329589844
59.0,39.0,0.0,0.0,2017-02-19,48.385398864746094
48.0,33.1,0.0,0.0,2017-02-20,39.014793395996094
39.9,30.2,0.0,0.0,2017-02-21,29.954370498657227
55.9,37.9,0.0,0.0,2017-02-22,21.492130279541016
68.0,39.0,0.0,0.0,2017-02-23,13.949457168579102
73.0,46.0,0.0,0.0,2017-02-24,7.682470321655273
69.1,48.9,0.1,0.0,2017-02-25,3.067394971847534
48.9,32.0,0.0,0.0,2017-02-26,0.4668453335762024
55.0,30.2,0.0,0.0,2017-02-27,0.17918401956558228
51.1,39.0,0.0,0.0,2017-02-28,2.3808369636535645
63.0,48.0,0.02,0.0,2017-03-01,7.077927589416504
57.9,31.1,0.0,0.0,2017-03-02,14.08372974395752
36.0,20.1,0.0,0.12,2017-03-03,23.029985427856445
21.2,10.2,0.0,0.0,2017-03-04,33.40723419189453
32.0,9.1,0.0,0.0,2017-03-05,44.619834899902344
37.0,16.2,0.0,0.0,2017-03-06,56.04062271118164
48.0,30.2,0.02,0.0,2017-03-07,67.05650329589844
57.0,43.0,0.05,0.0,2017-03-08,77.10407257080078
51.1,37.9,0.0,0.0,2017-03-09,85.69850158691406
37.9,23.2,0.2,2.6,2017-03-10,92.45838165283203
23.2,10.2,0.02,0.2,2017-03-11,97.12545013427734
27.1,9.1,0.0,0.0,2017-03-12,99.57514953613281
34.0,14.2,0.0,0.0,2017-03-13,99.81368255615234
37.9,27.1,1.62,6.61,2017-03-14,97.96038055419922
28.2,19.2,0.0,0.0,2017-03-15,94.21876525878906
35.1,22.1,0.0,0.0,2017-03-16,88.84335327148438
42.1,27.1,0.0,0.0,2017-03-17,82.10948181152344
36.0,24.3,0.0,0.0,2017-03-18,74.29191589355469
37.9,31.1,0.01,0.0,2017-03-19,65.65459442138672
53.1,32.0,0.0,0.0,2017-03-20,56.451507568359375
53.1,39.9,0.0,0.0,2017-03-21,46.93691635131836
43.0,18.1,0.0,0.0,2017-03-22,37.38214111328125
37.9,18.1,0.0,0.0,2017-03-23,28.095293045043945
46.9,27.1,0.03,0.0,2017-03-24,19.438663482666016
46.9,34.0,0.08,0.0,2017-03-25,11.83637523651123
41.0,30.2,0.0,0.0,2017-03-26,5.762706279754639
44.1,36.0,0.48,0.0,2017-03-27,1.7024457454681396
39.9,36.0,0.72,0.0,2017-03-28,0.08162817358970642
46.9,37.0,0.06,0.0,2017-03-29,1.180915117263794
48.0,34.0,0.0,0.0,2017-03-30,5.058959484100342
39.9,33.1,0.87,0.59,2017-03-31,11.517351150512695
37.9,33.1,1.56,1.18,2017-04-01,20.124006271362305
57.0,33.1,0.0,0.0,2017-04-02,30.285194396972656
55.0,37.9,0.0,0.0,2017-04-03,41.336483001708984
43.0,37.9,0.68,0.0,2017-04-04,52.622398376464844
41.0,37.0,0.0,0.0,2017-04-05,63.54896926879883
53.1,37.0,1.36,0.0,2017-04-06,73.60948181152344
54.0,41.0,0.0,0.0,2017-04-07,82.39266204833984
48.9,37.9,0.0,0.0,2017-04-08,89.58290100097656
66.0,39.9,0.0,0.0,2017-04-09,94.95854949951172
75.9,44.1,0.0,0.0,2017-04-10,98.38965606689453
84.0,52.0,0.0,0.0,2017-04-11,99.83358001708984
60.1,48.0,0.02,0.0,2017-04-12,99.3267593383789
59.0,45.0,0.0,0.0,2017-04-13,96.97171783447266
60.1,44.1,0.0,0.0,2017-04-14,92.92057800292969
70.0,42.1,0.0,0.0,2017-04-15,87.35798645019531
86.0,57.0,0.0,0.0,2017-04-16,80.48680114746094
75.0,48.9,0.0,0.0,2017-04-17,72.5194091796875
51.1,39.0,0.0,0.0,2017-04-18,63.6767578125
55.9,39.0,0.07,0.0,2017-04-19,54.195701599121094
55.0,44.1,0.01,0.0,2017-04-20,44.344234466552734
45.0,44.1,0.51,0.0,2017-04-21,34.44226837158203
45.0,43.0,0.05,0.0,2017-04-22,24.883079528808594
57.9,41.0,0.0,0.0,2017-04-23,16.14645004272461
64.0,45.0,0.0,0.0,2017-04-24,8.7901029586792
50.0,45.0,0.89,0.0,2017-04-25,3.4053080081939697
55.9,45.0,0.56,0.0,2017-04-26,0.530765950679779
59.0,50.0,0.0,0.0,2017-04-27,0.5392522215843201
82.0,51.1,0.01,0.0,2017-04-28,3.5359654426574707
84.0,59.0,0.0,0.0,2017-04-29,9.31543254852295
64.0,45.0,0.01,0.0,2017-04-30,17.4002685546875
48.0,45.0,0.0,0.0,2017-05-01,27.143165588378906
66.0,44.1,0.19,0.0,2017-05-02,37.84559631347656
64.0,48.9,0.0,0.0,2017-05-03,48.8510627746582
55.9,46.0,0.0,0.0,2017-05-04,59.595680236816406
51.1,46.9,0.64,0.0,2017-05-05,69.62181091308594
64.9,48.9,0.1,0.0,2017-05-06,78.5702896118164
64.0,50.0,0.0,0.0,2017-05-07,86.16553497314453
55.0,44.1,0.0,0.0,2017-05-08,92.2022476196289
52.0,42.1,0.0,0.0,2017-05-09,96.5367202758789
55.0,46.9,0.0,0.0,2017-05-10,99.08226776123047
54.0,48.0,0.0,0.0,2017-05-11,99.80643463134766
53.1,46.9,0.01,0.0,2017-05-12,98.7277603149414
53.1,45.0,0.02,0.0,2017-05-13,95.91061401367188
51.1,46.0,0.95,0.0,2017-05-14,91.4583740234375
61.0,46.9,0.07,0.0,2017-05-15,85.5062484741211
81.0,55.0,0.0,0.0,2017-05-16,78.21617889404297
91.9,60.1,0.0,0.0,2017-05-17,69.77632141113281
95.0,71.1,0.05,0.0,2017-05-18,60.40715408325195
90.0,57.9,0.01,0.0,2017-05-19,50.37541580200195
59.0,52.0,0.0,0.0,2017-05-20,40.0146484375
61.0,48.0,0.0,0.0,2017-05-21,29.747894287109375
55.9,50.0,0.12,0.0,2017-05-22,20.102474212646484
68.0,53.1,0.0,0.0,2017-05-23,11.700956344604492
64.0,54.0,0.0,0.0,2017-05-24,5.210934638977051
55.0,50.0,0.63,0.0,2017-05-25,1.246018886566162
60.1,48.9,0.55,0.0,2017-05-26,0.2361537218093872
61.0,53.1,0.0,0.0,2017-05-27,2.3150956630706787
66.9,54.0,0.0,0.0,2017-05-28,7.279613018035889
54.0,48.9,0.05,0.0,2017-05-29,14.642682075500488
59.0,48.9,0.0,0.0,2017-05-30,23.752540588378906
68.0,54.0,0.06,0.0,2017-05-31,33.92148971557617
79.0,55.9,0.16,0.0,2017-06-01,44.519474029541016
72.0,51.1,0.01,0.0,2017-06-02,55.01842498779297
69.1,52.0,0.0,0.0,2017-06-03,64.99742126464844
70.0,54.0,0.18,0.0,2017-06-04,74.12688446044922
57.0,52.0,0.59,0.0,2017-06-05,82.14703369140625
52.0,46.9,0.8,0.0,2017-06-06,88.84967803955078
62.1,50.0,0.04,0.0,2017-06-07,94.06687927246094
71.1,51.1,0.0,0.0,2017-06-08,97.66631317138672
79.0,55.0,0.0,0.0,2017-06-09,99.55181121826172
84.9,61.0,0.0,0.0,2017-06-10,99.66629028320312
91.9,66.0,0.0,0.0,2017-06-11,97.99486541748047
95.0,71.1,0.0,0.0,2017-06-12,94.56668090820312
95.0,72.0,0.53,0.0,2017-06-13,89.45516967773438
73.0,59.0,0.0,0.0,2017-06-14,82.77791595458984
75.0,57.0,0.0,0.0,2017-06-15,74.69827270507812
71.1,57.0,2.13,0.0,2017-06-16,65.43135833740234
69.1,57.9,0.02,0.0,2017-06-17,55.256080627441406
84.0,68.0,0.0,0.0,2017-06-18,44.532928466796875
84.9,70.0,0.03,0.0,2017-06-19,33.722904205322266
86.0,68.0,0.13,0.0,2017-06-20,23.397245407104492
84.0,66.9,0.0,0.0,2017-06-21,14.221589088439941
84.0,64.9,0.0,0.0,2017-06-22,6.898049831390381
90.0,64.9,0.0,0.0,2017-06-23,2.0609264373779297
88.0,71.1,0.08,0.0,2017-06-24,0.14859633147716522
84.9,64.9,0.0,0.0,2017-06-25,1.3006818294525146
80.1,62.1,0.0,0.0,2017-06-26,5.329892635345459
77.0,57.9,0.08,0.0,2017-06-27,11.782445907592773
79.0,57.9,0.0,0.0,2017-06-28,20.054662704467773
79.0,63.0,0.0,0.0,2017-06-29,29.512693405151367
84.0,68.0,0.07,0.0,2017-06-30,39.576576232910156
88.0,69.1,0.11,0.0,2017-07-01,49.758399963378906
90.0,71.1,0.0,0.0,2017-07-02,59.66468811035156
87.1,71.1,0.0,0.0,2017-07-03,68.9796371459961
82.0,66.9,0.0,0.0,2017-07-04,77.44280242919922
79.0,62.1,0.0,0.0,2017-07-05,84.8297348022461
82.9,61.0,0.0,0.0,2017-07-06,90.9393539428711
70.0,62.1,0.3,0.0,2017-07-07,95.58907318115234
87.1,63.0,0.4,0.0,2017-07-08,98.61717987060547
82.9,66.0,0.0,0.0,2017-07-09,99.89037322998047
87.1,64.9,0.0,0.0,2017-07-10,99.31427764892578
82.9,66.9,0.17,0.0,2017-07-11,96.84432983398438
82.0,69.1,1.33,0.0,2017-07-12,92.49504852294922
70.0,57.9,0.14,0.0,2017-07-13,86.34695434570312
66.9,60.1,0.0,0.0,2017-07-14,78.55192565917969
73.0,62.1,0.0,0.0,2017-07-15,69.33887481689453
81.0,69.1,0.0,0.0,2017-07-16,59.02143859863281
82.9,68.0,0.0,0.0,2017-07-17,48.0078010559082
82.0,68.0,0.12,0.0,2017-07-18,36.8084602355957
93.0,72.0,0.0,0.0,2017-07-19,26.032787322998047
91.9,71.1,0.0,0.0,2017-07-20,16.361013412475586
91.0,73.0,0.0,0.0,2017-07-21,8.480831146240234
82.9,73.0,0.0,0.0,2017-07-22,2.9905521869659424
77.0,64.0,0.0,0.0,2017-07-23,0.29246053099632263
64.9,57.0,1.41,0.0,2017-07-24,0.5163655877113342
64.9,55.9,0.01,0.0,2017-07-25,3.507481098175049
77.0,59.0,0.0,0.0,2017-07-26,8.883028030395508
75.0,63.0,0.04,0.0,2017-07-27,16.129411697387695
82.0,66.0,0.0,0.0,2017-07-28,24.699838638305664
71.1,60.1,0.0,0.0,2017-07-29,34.08377456665039
73.0,60.1,0.0,0.0,2017-07-30,43.8401985168457
80.1,61.0,0.0,0.0,2017-07-31,53.601463317871094
80.1,66.9,0.0,0.0,2017-08-01,63.059913635253906
81.0,68.0,0.96,0.0,2017-08-02,71.9480209350586
84.0,66.0,0.0,0.0,2017-08-03,80.01941680908203
84.9,68.0,0.0,0.0,2017-08-04,87.03522491455078
77.0,66.9,0.16,0.0,2017-08-05,92.75814056396484
79.0,63.0,0.0,0.0,2017-08-06,96.95525360107422
78.1,64.0,0.0,0.0,2017-08-07,99.40959167480469
75.0,62.1,0.0,0.0,2017-08-08,99.93859100341797
84.9,64.9,0.0,0.0,2017-08-09,98.41648864746094
82.0,66.0,0.0,0.0,2017-08-10,94.79632568359375
77.0,63.0,0.0,0.0,2017-08-11,89.12752532958984
75.9,63.0,0.1,0.0,2017-08-12,81.56648254394531
86.0,70.0,0.0,0.0,2017-08-13,72.37989044189453
78.1,63.0,0.0,0.0,2017-08-14,61.94239807128906
80.1,66.0,0.0,0.0,2017-08-15,50.72992706298828
84.9,66.0,0.0,0.0,2017-08-16,39.30751419067383
82.9,63.0,0.0,0.0,2017-08-17,28.307037353515625
81.0,64.9,0.24,0.0,2017-08-18,18.388103485107422
73.9,64.9,0.01,0.0,2017-08-19,10.178336143493652
84.9,72.0,0.0,0.0,2017-08-20,4.198557376861572
87.1,69.1,0.0,0.0,2017-08-21,0.7905904054641724
91.0,70.0,0.0,0.0,2017-08-22,0.07203485816717148
84.0,69.1,0.04,0.0,2017-08-23,1.9357315301895142
81.0,64.0,0.0,0.0,2017-08-24,6.0935163497924805
75.9,63.0,0.0,0.0,2017-08-25,12.145967483520508
73.9,60.1,0.0,0.0,2017-08-26,19.65332794189453
71.1,57.9,0.0,0.0,2017-08-27,28.18893051147461
72.0,57.0,0.0,0.0,2017-08-28,37.36807632446289
68.0,57.9,0.0,0.0,2017-08-29,46.854820251464844
72.0,59.0,0.07,0.0,2017-08-30,56.35358810424805
79.0,60.1,0.0,0.0,2017-08-31,65.59291076660156
69.1,53.1,0.0,0.0,2017-09-01,74.30734252929688
68.0,53.1,0.0,0.0,2017-09-02,82.22215270996094
64.0,57.0,0.28,0.0,2017-09-03,89.04471588134766
81.0,57.9,0.0,0.0,2017-09-04,94.46614074707031
88.0,64.9,0.0,0.0,2017-09-05,98.17549133300781
79.0,62.1,0.22,0.0,2017-09-06,99.88745880126953
75.9,60.1,0.6,0.0,2017-09-07,99.38015747070312
73.9,59.0,0.0,0.0,2017-09-08,96.53591918945312
68.0,55.0,0.01,0.0,2017-09-09,91.37500762939453
69.1,55.9,0.0,0.0,2017-09-10,84.07280731201172
80.1,55.0,0.0,0.0,2017-09-11,74.9564437866211
86.0,61.0,0.0,0.0,2017-09-12,64.48286437988281
78.1,64.0,0.03,0.0,2017-09-13,53.205318450927734
84.0,66.9,0.33,0.0,2017-09-14,41.735084533691406
77.0,66.0,0.21,0.0,2017-09-15,30.701738357543945
73.0,62.1,0.0,0.0,2017-09-16,20.711856842041016
73.0,61.0,0.0,0.0,2017-09-17,12.305193901062012
68.0,63.0,0.0,0.0,2017-09-18,5.91066837310791
66.0,63.0,0.04,0.0,2017-09-19,1.8094149827957153
72.0,63.0,0.27,0.0,2017-09-20,0.11475307494401932
72.0,63.0,0.0,0.0,2017-09-21,0.7762390971183777
63.0,57.0,0.16,0.0,2017-09-22,3.6074399948120117
75.9,60.1,0.03,0.0,2017-09-23,8.32905387878418
79.0,61.0,0.0,0.0,2017-09-24,14.615005493164062
78.1,64.0,0.0,0.0,2017-09-25,22.130586624145508
80.1,63.0,0.0,0.0,2017-09-26,30.55654525756836
86.0,64.9,0.0,0.0,2017-09-27,39.59811019897461
78.1,57.0,0.0,0.0,2017-09-28,48.981346130371094
68.0,52.0,0.0,0.0,2017-09-29,58.44062423706055
59.0,50.0,1.55,0.0,2017-09-30,67.70135498046875
66.0,46.9,0.0,0.0,2017-10-01,76.46227264404297
66.0,51.1,0.0,0.0,2017-10-02,84.38233184814453
64.9,51.1,0.0,0.0,2017-10-03,91.07815551757812
77.0,53.1,0.0,0.0,2017-10-04,96.13871765136719
80.1,64.0,0.0,0.0,2017-10-05,99.16187286376953
78.1,60.1,0.0,0.0,2017-10-06,99.81139373779297
75.9,60.1,0.0,0.0,2017-10-07,97.88373565673828
75.0,68.0,0.11,0.0,2017-10-08,93.36454772949219
75.0,66.9,0.27,0.0,2017-10-09,86.4540786743164
79.0,64.9,0.0,0.0,2017-10-10,77.55083465576172
68.0,57.0,0.01,0.0,2017-10-11,67.19996643066406
57.9,48.0,0.0,0.0,2017-10-12,56.02539825439453
62.1,46.9,0.0,0.0,2017-10-13,44.66571044921875
64.0,57.0,0.1,0.0,2017-10-14,33.72529220581055
75.0,59.0,0.0,0.0,2017-10-15,23.74187469482422
70.0,44.1,0.0,0.0,2017-10-16,15.165743827819824
57.9,39.9,0.0,0.0,2017-10-17,8.345308303833008
72.0,46.9,0.0,0.0,2017-10-18,3.517064332962036
73.9,52.0,0.0,0.0,2017-10-19,0.8012685775756836
71.1,57.9,0.0,0.0,2017-10-20,0.20603908598423004
78.1,51.1,0.0,0.0,2017-10-21,1.641251802444458
66.0,54.0,0.0,0.0,2017-10-22,4.940664291381836
64.0,54.0,0.0,0.0,2017-10-23,9.88800048828125
75.0,62.1,0.07,0.0,2017-10-24,16.241592407226562
70.0,57.9,1.29,0.0,2017-10-25,23.75290870666504
62.1,48.9,0.35,0.0,2017-10-26,32.17621994018555
62.1,46.9,0.0,0.0,2017-10-27,41.268524169921875
66.9,46.0,0.0,0.0,2017-10-28,50.780487060546875
61.0,55.9,1.0,0.0,2017-10-29,60.440269470214844
64.9,51.1,0.94,0.0,2017-10-30,69.9334487915039
57.9,46.0,0.0,0.0,2017-10-31,78.88430786132812
53.1,41.0,0.0,0.0,2017-11-01,86.84669494628906
71.1,52.0,0.0,0.0,2017-11-02,93.31543731689453
75.0,51.1,0.01,0.0,2017-11-03,97.76899719238281
52.0,43.0,0.0,0.0,2017-11-04,99.74613189697266
60.1,50.0,0.0,0.0,2017-11-05,98.94267272949219
64.0,50.0,0.08,0.0,2017-11-06,95.29595947265625
50.0,37.0,0.13,0.0,2017-11-07,89.01988220214844
45.0,37.0,0.03,0.0,2017-11-08,80.57231903076172
48.0,34.0,0.0,0.0,2017-11-09,70.5694808959961
48.9,24.3,0.02,0.0,2017-11-10,59.68412780761719
37.0,23.2,0.0,0.0,2017-11-11,48.56217575073242
44.1,29.1,0.0,0.0,2017-11-12,37.77338790893555
43.0,37.0,0.13,0.0,2017-11-13,27.792892456054688
44.1,37.0,0.0,0.0,2017-11-14,19.001482009887695
44.1,34.0,0.0,0.0,2017-11-15,11.692766189575195
50.0,37.9,0.19,0.0,2017-11-16,6.0799126625061035
44.1,34.0,0.0,0.0,2017-11-17,2.2999379634857178
52.0,30.2,0.09,0.0,2017-11-18,0.416822224855423
60.1,37.9,0.23,0.0,2017-11-19,0.42593351006507874
42.1,35.1,0.0,0.0,2017-11-20,2.261645555496216
59.0,35.1,0.0,0.0,2017-11-21,5.808416366577148
52.0,37.9,0.89,0.0,2017-11-22,10.913777351379395
43.0,32.0,0.0,0.0,2017-11-23,17.400493621826172
50.0,31.1,0.0,0.0,2017-11-24,25.074892044067383
57.9,37.9,0.0,0.0,2017-11-25,33.72883987426758
51.1,37.0,0.0,0.0,2017-11-26,43.13374710083008
46.9,27.1,0.0,0.0,2017-11-27,53.026390075683594
46.9,22.1,0.0,0.0,2017-11-28,63.088043212890625
61.0,37.9,0.0,0.0,2017-11-29,72.92169952392578
45.0,30.2,0.0,0.0,2017-11-30,82.03653717041016
51.1,37.9,0.09,0.0,2017-12-01,89.8543472290039
43.0,34.0,0.0,0.0,2017-12-02,95.7540054321289
44.1,34.0,0.0,0.0,2017-12-03,99.16214752197266
43.0,33.1,0.0,0.0,2017-12-04,99.67472076416016
59.0,37.9,0.08,0.0,2017-12-05,97.16641998291016
57.9,36.0,0.46,0.0,2017-12-06,91.83560943603516
46.9,33.1,0.0,0.0,2017-12-07,84.15975189208984
39.0,31.1,0.0,0.0,2017-12-08,74.78424835205078
37.0,31.1,0.66,0.0,2017-12-09,64.39727783203125
37.9,31.1,0.01,0.0,2017-12-10,53.6357421875
39.0,32.0,0.0,0.0,2017-12-11,43.03844451904297
46.0,33.1,0.04,0.0,2017-12-12,33.03807830810547
36.0,22.1,0.0,0.0,2017-12-13,23.974639892578125
30.2,19.2,0.0,0.0,2017-12-14,16.114749908447266
27.1,17.2,0.0,0.0,2017-12-15,9.667694091796875
34.0,22.1,0.0,0.0,2017-12-16,4.794827461242676
31.1,20.1,0.0,0.0,2017-12-17,1.6127701997756958
37.9,22.1,0.0,0.0,2017-12-18,0.19273778796195984
51.1,34.0,0.0,0.0,2017-12-19,0.5589603185653687
46.9,31.1,0.0,0.0,2017-12-20,2.6886188983917236
33.1,26.2,0.0,0.0,2017-12-21,6.514381408691406
37.9,23.2,0.1,0.0,2017-12-22,11.928990364074707
43.0,25.2,0.58,0.0,2017-12-23,18.78994369506836
39.0,32.0,0.0,0.0,2017-12-24,26.921459197998047
37.9,23.2,0.44,0.0,2017-12-25,36.110877990722656
27.1,19.2,0.0,0.0,2017-12-26,46.09757995605469
20.1,12.2,0.0,0.0,2017-12-27,56.55441665649414
12.2,5.2,0.0,0.0,2017-12-28,67.0654296875
14.2,2.1,0.0,0.0,2017-12-29,77.10910034179688
18.1,6.3,0.01,0.0,2017-12-30,86.06289672851562
